Name,Sex,Age,Height,Weight,Team,NOC,Games,Season,City,Sport,Event,Medal,date,other sports
Valerie Kasanita Adams-Vili (-Price),F,31,193,120,New Zealand,NZL,2016 Summer,Summer,Rio de Janeiro,Athletics,Athletics Women's Shot Put,Silver,15/10/1989,climbing/handball/indoor soccer
Filip Kamil Adamski,M,29,189,87,Germany,GER,2012 Summer,Summer,London,Rowing,Rowing Men's Coxed Eights,Gold,25/12/2014,climbing/handball/indoor soccer
Herbert Adamski,M,26,0,0,Germany,GER,1936 Summer,Summer,Berlin,Rowing,Rowing Men's Coxed Pairs,Gold,03/01/1965,climbing/handball/indoor soccer
Jerzy Adamski,M,23,171,58,Poland,POL,1960 Summer,Summer,Roma,Boxing,Boxing Men's Featherweight,Silver,26/06/1910,climbing/handball/indoor soccer
Simon Addo,M,17,180,79,Ghana,GHA,1992 Summer,Summer,Barcelona,Football,Football Men's Football,Bronze,17/10/1901,climbing/handball/indoor soccer
Eugene Addor,M,0,0,0,Switzerland,SUI,1920 Summer,Summer,Antwerpen,Shooting,Shooting Men's Military Rifle Prone Team,Bronze,10/05/2013,climbing/handball/indoor soccer
Olubayo Adefemi,M,22,181,82,Nigeria,NGR,2008 Summer,Summer,Beijing,Football,Football Men's Football,Silver,09/08/2009,climbing/handball/indoor soccer
"Ayodele ""Dele"" Adeleye",M,19,190,80,Nigeria,NGR,2008 Summer,Summer,Beijing,Football,Football Men's Football,Silver,07/03/1943,climbing/handball/indoor soccer
Ademir Roque Kaefer,M,24,179,74,Brazil,BRA,1984 Summer,Summer,Los Angeles,Football,Football Men's Football,Silver,28/05/1901,climbing/handball/indoor soccer
Ademir Roque Kaefer,M,28,179,74,Brazil,BRA,1988 Summer,Summer,Seoul,Football,Football Men's Football,Silver,24/08/1917,climbing/handball/indoor soccer
Olapade Charles Adeniken,M,22,186,78,Nigeria,NGR,1992 Summer,Summer,Barcelona,Athletics,Athletics Men's 4 x 100 metres Relay,Silver,16/10/1963,climbing/handball/indoor soccer
Adenzia Aparecida Ferreira da Silva,F,25,187,65,Brazil,BRA,2012 Summer,Summer,London,Volleyball,Volleyball Women's Volleyball,Gold,15/01/1924,climbing/handball/indoor soccer
Franck Adisson,M,23,180,70,France-1,FRA,1992 Summer,Summer,Barcelona,Canoeing,Canoeing Men's Canadian Doubles Slalom,Bronze,14/10/1936,climbing/handball/indoor soccer
Franck Adisson,M,26,180,70,France-1,FRA,1996 Summer,Summer,Atlanta,Canoeing,Canoeing Men's Canadian Doubles Slalom,Gold,19/01/1979,climbing/handball/indoor soccer
Sammi Adjei,M,18,0,0,Ghana,GHA,1992 Summer,Summer,Barcelona,Football,Football Men's Football,Bronze,28/01/2003,climbing/handball/indoor soccer
"Charles ""Chuck"" Adkins",M,20,0,0,United States,USA,1952 Summer,Summer,Helsinki,Boxing,Boxing Men's Light-Welterweight,Gold,24/04/2003,climbing/handball/indoor soccer
Derrick Ralph Adkins,M,26,188,80,United States,USA,1996 Summer,Summer,Atlanta,Athletics,Athletics Men's 400 metres Hurdles,Gold,08/04/1942,climbing/handball/indoor soccer
"Robert Edward ""Bob"" Adlard",M,32,0,0,Great Britain,GBR,1948 Summer,Summer,London,Hockey,Hockey Men's Hockey,Silver,29/06/1970,climbing/handball/indoor soccer
Daniel Adler,M,26,180,72,Brazil,BRA,1984 Summer,Summer,Los Angeles,Sailing,Sailing Mixed Three Person Keelboat,Silver,04/08/1999,climbing/handball/indoor soccer
Egon Adler,M,23,172,62,Germany,GER,1960 Summer,Summer,Roma,Cycling,Cycling Men's 100 kilometres Team Time Trial,Silver,02/10/1957,climbing/handball/indoor soccer
"Margarete ""Grete"" Adler",F,16,0,0,Austria,AUT,1912 Summer,Summer,Stockholm,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,Bronze,17/02/1925,climbing/handball/indoor soccer
Gregor Nils Henric Adlercreutz,M,37,0,0,Sweden,SWE,1936 Summer,Summer,Berlin,Equestrianism,Equestrianism Men's Dressage Team,Bronze,08/01/1971,climbing/handball/indoor soccer
Nils August Domingo Adlercreutz,M,45,0,0,Sweden,SWE,1912 Summer,Summer,Stockholm,Equestrianism,Equestrianism Men's Three-Day Event Team,Gold,23/04/1955,climbing/handball/indoor soccer
Anna Mrtha Vilhelmina Adlerstrhle (von Oelreich-),F,39,0,0,Sweden,SWE,1908 Summer,Summer,London,Tennis,Tennis Women's Singles,Bronze,08/09/1966,climbing/handball/indoor soccer
Erik William Adlerz,M,19,0,0,Sweden,SWE,1912 Summer,Summer,Stockholm,Diving,Diving Men's Platform,Gold,04/09/1992,climbing/handball/indoor soccer
Erik William Adlerz,M,19,0,0,Sweden,SWE,1912 Summer,Summer,Stockholm,Diving,Diving Men's Plain High,Gold,09/08/2007,climbing/handball/indoor soccer
Erik William Adlerz,M,27,0,0,Sweden,SWE,1920 Summer,Summer,Antwerpen,Diving,Diving Men's Platform,Silver,09/09/1916,climbing/handball/indoor soccer
"Rebecca ""Becky"" Adlington",F,19,179,70,Great Britain,GBR,2008 Summer,Summer,Beijing,Swimming,Swimming Women's 400 metres Freestyle,Gold,15/07/1990,climbing/handball/indoor soccer
"Rebecca ""Becky"" Adlington",F,19,179,70,Great Britain,GBR,2008 Summer,Summer,Beijing,Swimming,Swimming Women's 800 metres Freestyle,Gold,19/07/1929,climbing/handball/indoor soccer
"Rebecca ""Becky"" Adlington",F,23,179,70,Great Britain,GBR,2012 Summer,Summer,London,Swimming,Swimming Women's 400 metres Freestyle,Bronze,13/12/1920,climbing/handball/indoor soccer
"Rebecca ""Becky"" Adlington",F,23,179,70,Great Britain,GBR,2012 Summer,Summer,London,Swimming,Swimming Women's 800 metres Freestyle,Bronze,23/05/1963,climbing/handball/indoor soccer
Dainius Adomaitis,M,26,202,100,Lithuania,LTU,2000 Summer,Summer,Sydney,Basketball,Basketball Men's Basketball,Bronze,23/11/1943,climbing/handball/indoor soccer
Nathan Ghar-Jun Adrian,M,19,198,100,United States,USA,2008 Summer,Summer,Beijing,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,Gold,10/03/1976,climbing/handball/indoor soccer
Nathan Ghar-Jun Adrian,M,23,198,100,United States,USA,2012 Summer,Summer,London,Swimming,Swimming Men's 100 metres Freestyle,Gold,24/02/1995,climbing/handball/indoor soccer
Nathan Ghar-Jun Adrian,M,23,198,100,United States,USA,2012 Summer,Summer,London,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,Silver,17/04/1927,climbing/handball/indoor soccer
Nathan Ghar-Jun Adrian,M,23,198,100,United States,USA,2012 Summer,Summer,London,Swimming,Swimming Men's 4 x 100 metres Medley Relay,Gold,06/07/1954,climbing/handball/indoor soccer
Nathan Ghar-Jun Adrian,M,27,198,100,United States,USA,2016 Summer,Summer,Rio de Janeiro,Swimming,Swimming Men's 50 metres Freestyle,Bronze,12/07/1931,climbing/handball/indoor soccer
Nathan Ghar-Jun Adrian,M,27,198,100,United States,USA,2016 Summer,Summer,Rio de Janeiro,Swimming,Swimming Men's 100 metres Freestyle,Bronze,12/09/1905,climbing/handball/indoor soccer
Nathan Ghar-Jun Adrian,M,27,198,100,United States,USA,2016 Summer,Summer,Rio de Janeiro,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,Gold,25/08/1949,climbing/handball/indoor soccer
Nathan Ghar-Jun Adrian,M,27,198,100,United States,USA,2016 Summer,Summer,Rio de Janeiro,Swimming,Swimming Men's 4 x 100 metres Medley Relay,Gold,28/07/2012,climbing/handball/indoor soccer
Adriana Aparecida dos Santos,F,25,180,61,Brazil,BRA,1996 Summer,Summer,Atlanta,Basketball,Basketball Women's Basketball,Silver,16/05/1969,climbing/handball/indoor soccer
Adriana Aparecida dos Santos,F,29,180,61,Brazil,BRA,2000 Summer,Summer,Sydney,Basketball,Basketball Women's Basketball,Bronze,07/07/1906,climbing/handball/indoor soccer
"Adriana ""Adrianinha"" Moiss Pinto",F,21,170,65,Brazil,BRA,2000 Summer,Summer,Sydney,Basketball,Basketball Women's Basketball,Bronze,02/03/1918,climbing/handball/indoor soccer
Attila Adrovicz,M,30,189,87,Hungary,HUN,1996 Summer,Summer,Atlanta,Canoeing,Canoeing Men's Kayak Fours 1.000 metres,Silver,30/11/1985,climbing/handball/indoor soccer
Kseniya Dmitriyevna Afanasyeva,F,20,158,48,Russia,RUS,2012 Summer,Summer,London,Gymnastics,Gymnastics Women's Team All-Around,Silver,23/09/1951,climbing/handball/indoor soccer
Maksim Sergeyevich Afinogenov,M,22,183,88,Russia,RUS,2002 Winter,Winter,Salt Lake City,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze,03/09/1940,climbing/handball/indoor soccer
"Olabisi ""Bisi"" Afolabi",F,20,180,62,Nigeria,NGR,1996 Summer,Summer,Atlanta,Athletics,Athletics Women's 4 x 400 metres Relay,Silver,20/05/1932,climbing/handball/indoor soccer
Felicia Afrsiloaie (-Jitianu),F,22,178,70,Romania,ROU,1976 Summer,Summer,Montreal,Rowing,Rowing Women's Coxed Quadruple Sculls,Bronze,14/01/2013,climbing/handball/indoor soccer
Cecil Sebastian Afrika,M,28,175,75,South Africa,RSA,2016 Summer,Summer,Rio de Janeiro,Rugby Sevens,Rugby Sevens Men's Rugby Sevens,Bronze,05/02/1925,climbing/handball/indoor soccer
Muhammad Afzal Manna,M,25,173,76,Pakistan,PAK,1964 Summer,Summer,Tokyo,Hockey,Hockey Men's Hockey,Silver,26/08/1937,climbing/handball/indoor soccer
"Timothy Ernest Victor Kwizera ""Tim"" Agaba",M,27,193,104,South Africa,RSA,2016 Summer,Summer,Rio de Janeiro,Rugby Sevens,Rugby Sevens Men's Rugby Sevens,Bronze,20/09/1911,climbing/handball/indoor soccer
Lavinia Agache (-Carney),F,16,148,40,Romania,ROU,1984 Summer,Summer,Los Angeles,Gymnastics,Gymnastics Women's Team All-Around,Gold,26/03/1968,climbing/handball/indoor soccer
Lavinia Agache (-Carney),F,16,148,40,Romania,ROU,1984 Summer,Summer,Los Angeles,Gymnastics,Gymnastics Women's Horse Vault,Bronze,01/11/1919,climbing/handball/indoor soccer
Luca Agamennoni,M,24,187,93,Italy,ITA,2004 Summer,Summer,Athina,Rowing,Rowing Men's Coxless Fours,Bronze,06/04/2009,climbing/handball/indoor soccer
Luca Agamennoni,M,27,187,93,Italy,ITA,2008 Summer,Summer,Beijing,Rowing,Rowing Men's Quadruple Sculls,Silver,18/08/2009,climbing/handball/indoor soccer
Andre Kirk Agassi,M,26,180,80,United States,USA,1996 Summer,Summer,Atlanta,Tennis,Tennis Men's Singles,Gold,05/10/1917,climbing/handball/indoor soccer
Clarisse Agbegnenou,F,23,164,66,France,FRA,2016 Summer,Summer,Rio de Janeiro,Judo,Judo Women's Half-Middleweight,Silver,12/04/1922,climbing/handball/indoor soccer
Henrik Agersborg,M,47,0,0,Stella-2,NOR,1920 Summer,Summer,Antwerpen,Sailing,Sailing Mixed 6 metres,Bronze,13/08/1931,climbing/handball/indoor soccer
Viktor Ivanovich Ageyev,M,20,184,80,Soviet Union,URS,1956 Summer,Summer,Melbourne,Water Polo,Water Polo Men's Water Polo,Bronze,09/08/1968,climbing/handball/indoor soccer
Viktor Ivanovich Ageyev,M,24,184,80,Soviet Union,URS,1960 Summer,Summer,Roma,Water Polo,Water Polo Men's Water Polo,Silver,08/06/1985,climbing/handball/indoor soccer
Viktor Ivanovich Ageyev,M,28,184,80,Soviet Union,URS,1964 Summer,Summer,Tokyo,Water Polo,Water Polo Men's Water Polo,Bronze,04/10/1954,climbing/handball/indoor soccer
Marilyn Agliotti,F,29,172,58,Netherlands,NED,2008 Summer,Summer,Beijing,Hockey,Hockey Women's Hockey,Gold,09/08/1991,climbing/handball/indoor soccer
Marilyn Agliotti,F,33,172,58,Netherlands,NED,2012 Summer,Summer,London,Hockey,Hockey Women's Hockey,Gold,20/11/2012,climbing/handball/indoor soccer
Yannick Agnel,M,20,202,90,France,FRA,2012 Summer,Summer,London,Swimming,Swimming Men's 200 metres Freestyle,Gold,22/06/1934,climbing/handball/indoor soccer
Yannick Agnel,M,20,202,90,France,FRA,2012 Summer,Summer,London,Swimming,Swimming Men's 4 x 100 metres Freestyle Relay,Gold,07/06/1901,climbing/handball/indoor soccer
Yannick Agnel,M,20,202,90,France,FRA,2012 Summer,Summer,London,Swimming,Swimming Men's 4 x 200 metres Freestyle Relay,Silver,01/06/2014,climbing/handball/indoor soccer
Meghan Christina Agosta (-Marciano),F,18,168,67,Canada,CAN,2006 Winter,Winter,Torino,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold,27/08/1964,climbing/handball/indoor soccer
Meghan Christina Agosta (-Marciano),F,23,168,67,Canada,CAN,2010 Winter,Winter,Vancouver,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold,19/11/1963,climbing/handball/indoor soccer
Meghan Christina Agosta (-Marciano),F,26,168,67,Canada,CAN,2014 Winter,Winter,Sochi,Ice Hockey,Ice Hockey Women's Ice Hockey,Gold,12/06/1915,climbing/handball/indoor soccer
"Benjamin Alexandro ""Ben"" Agosto",M,24,178,75,United States-1,USA,2006 Winter,Winter,Torino,Figure Skating,Figure Skating Mixed Ice Dancing,Silver,08/12/1988,climbing/handball/indoor soccer
Judit goston-Mendelnyi,F,27,164,62,Hungary,HUN,1964 Summer,Summer,Tokyo,Fencing,Fencing Women's Foil Team,Gold,19/10/2010,climbing/handball/indoor soccer
Carlo Agostoni Faini,M,19,170,0,Italy,ITA,1928 Summer,Summer,Amsterdam,Fencing,Fencing Men's epee Team,Gold,07/12/1962,climbing/handball/indoor soccer
Carlo Agostoni Faini,M,23,170,0,Italy,ITA,1932 Summer,Summer,Los Angeles,Fencing,Fencing Men's epee Individual,Bronze,15/11/1928,climbing/handball/indoor soccer
Carlo Agostoni Faini,M,23,170,0,Italy,ITA,1932 Summer,Summer,Los Angeles,Fencing,Fencing Men's epee Team,Silver,30/04/1918,climbing/handball/indoor soccer
Carlo Agostoni Faini,M,39,170,0,Italy,ITA,1948 Summer,Summer,London,Fencing,Fencing Men's epee Team,Silver,29/08/1969,climbing/handball/indoor soccer
Erik Alfred gren,M,20,0,0,Sweden,SWE,1936 Summer,Summer,Berlin,Boxing,Boxing Men's Lightweight,Bronze,24/07/1930,climbing/handball/indoor soccer
Ioannis Agrimis,M,0,0,0,"Large boat, Central Naval Prep School ""Poros""-1",GRE,1906 Summer,Summer,Athina,Rowing,Rowing Men's 17-Man Naval Rowing Boats,Gold,23/10/1957,climbing/handball/indoor soccer
"Estella ""Stella"" Agsteribbe (-Blits)",F,19,0,0,Netherlands,NED,1928 Summer,Summer,Amsterdam,Gymnastics,Gymnastics Women's Team All-Around,Gold,08/08/1985,climbing/handball/indoor soccer
Sergio Leonel Agero del Castillo,M,20,172,74,Argentina,ARG,2008 Summer,Summer,Beijing,Football,Football Men's Football,Gold,11/09/1904,climbing/handball/indoor soccer
"Taismary ""Tai"" Agero Leiva (-Botteghi)",F,23,175,70,Cuba,CUB,2000 Summer,Summer,Sydney,Volleyball,Volleyball Women's Volleyball,Gold,08/12/1905,climbing/handball/indoor soccer
Jos Aguilar Pulsn,M,20,173,64,Cuba,CUB,1980 Summer,Summer,Moskva,Boxing,Boxing Men's Light-Welterweight,Bronze,28/08/1940,climbing/handball/indoor soccer
Sandra Aguilar Navarro,F,23,167,50,Spain,ESP,2016 Summer,Summer,Rio de Janeiro,Rhythmic Gymnastics,Rhythmic Gymnastics Women's Group,Silver,29/04/1938,climbing/handball/indoor soccer
Jorge Luis Aguilera Ruiz,M,26,172,64,Cuba,CUB,1992 Summer,Summer,Barcelona,Athletics,Athletics Men's 4 x 100 metres Relay,Bronze,14/08/1911,climbing/handball/indoor soccer
Sri Wahyuni Agustiani,F,21,147,47,Indonesia,I0,2016 Summer,Summer,Rio de Janeiro,Weightlifting,Weightlifting Women's Flyweight,Silver,02/07/1956,climbing/handball/indoor soccer
Robyn Mokihana Ah Mow-Santos,F,32,172,67,United States,USA,2008 Summer,Summer,Beijing,Volleyball,Volleyball Women's Volleyball,Silver,22/09/2006,climbing/handball/indoor soccer
Kevin Joseph Ahearn,M,23,175,73,United States,USA,1972 Winter,Winter,Sapporo,Ice Hockey,Ice Hockey Men's Ice Hockey,Silver,14/08/2008,climbing/handball/indoor soccer
"Timothy Joseph ""Tim"" Ahearne",M,22,170,57,Great Britain,GBR,1908 Summer,Summer,London,Athletics,Athletics Men's Triple Jump,Gold,17/11/2009,climbing/handball/indoor soccer
Bruno Valfrid Ahlberg,M,21,168,69.5,Finland,FIN,1932 Summer,Summer,Los Angeles,Boxing,Boxing Men's Welterweight,Bronze,12/02/2012,climbing/handball/indoor soccer
Mats Bertil hlberg,M,32,179,78,Sweden,SWE,1980 Winter,Winter,Lake Placid,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze,18/04/1998,climbing/handball/indoor soccer
Annica Gunilla hln,F,27,177,75,Sweden,SWE,2002 Winter,Winter,Salt Lake City,Ice Hockey,Ice Hockey Women's Ice Hockey,Bronze,13/02/1937,climbing/handball/indoor soccer
Johan Petter hln (Andersson-),M,44,0,0,Sweden,SWE,1924 Winter,Winter,Chamonix,Curling,Curling Men's Curling,Silver,13/07/1994,climbing/handball/indoor soccer
Thomas Valter hln,M,24,182,90,Sweden,SWE,1984 Winter,Winter,Sarajevo,Ice Hockey,Ice Hockey Men's Ice Hockey,Bronze,30/05/1909,climbing/handball/indoor soccer
Anselm Ahlfors,M,26,0,0,Finland,FIN,1924 Summer,Summer,Paris,Wrestling,Wrestling Men's Bantamweight Greco-Roman,Silver,26/05/1980,climbing/handball/indoor soccer
Anders Oscar Ahlgren,M,24,0,0,Sweden,SWE,1912 Summer,Summer,Stockholm,Wrestling,Wrestling Men's Middleweight B Greco-Roman,Silver,26/05/1935,climbing/handball/indoor soccer
George Lewis Ahlgren,M,19,0,0,United States,USA,1948 Summer,Summer,London,Rowing,Rowing Men's Coxed Eights,Gold,21/05/1940,climbing/handball/indoor soccer
Christian Ahlmann,M,29,189,80,Germany,GER,2004 Summer,Summer,Athina,Equestrianism,Equestrianism Mixed Jumping Team,Bronze,07/02/1915,climbing/handball/indoor soccer
Christian Ahlmann,M,41,189,80,Germany,GER,2016 Summer,Summer,Rio de Janeiro,Equestrianism,Equestrianism Mixed Jumping Team,Bronze,15/04/1969,climbing/handball/indoor soccer
Thure Johan Ahlqvist,M,25,0,0,Sweden,SWE,1932 Summer,Summer,Los Angeles,Boxing,Boxing Men's Lightweight,Silver,30/06/1963,climbing/handball/indoor soccer
"Sten Olov ""Olle"" hlund",M,31,0,0,Sweden,SWE,1952 Summer,Summer,Helsinki,Football,Football Men's Football,Bronze,14/12/1924,climbing/handball/indoor soccer
Tontowi Ahmad,M,29,179,72,Indonesia-1,I0,2016 Summer,Summer,Rio de Janeiro,Badminton,Badminton Mixed Doubles,Gold,07/01/1949,climbing/handball/indoor soccer
Arne Per hman,M,23,176,64,Sweden,SWE,1948 Summer,Summer,London,Athletics,Athletics Men's Triple Jump,Gold,04/06/1966,climbing/handball/indoor soccer
Jrg Ahmann,M,34,190,88,Germany-1,GER,2000 Summer,Summer,Sydney,Beach Volleyball,Beach Volleyball Men's Beach Volleyball,Bronze,03/09/1918,climbing/handball/indoor soccer
"Christine M. ""Crissy"" Ahmann-Leighton (-Perham)",F,22,172,52,United States,USA,1992 Summer,Summer,Barcelona,Swimming,Swimming Women's 4 x 100 metres Freestyle Relay,Gold,22/12/1977,climbing/handball/indoor soccer
"Christine M. ""Crissy"" Ahmann-Leighton (-Perham)",F,22,172,52,United States,USA,1992 Summer,Summer,Barcelona,Swimming,Swimming Women's 100 metres Butterfly,Silver,21/04/1918,climbing/handball/indoor soccer
"Christine M. ""Crissy"" Ahmann-Leighton (-Perham)",F,22,172,52,United States,USA,1992 Summer,Summer,Barcelona,Swimming,Swimming Women's 4 x 100 metres Medley Relay,Gold,27/11/1956,climbing/handball/indoor soccer
Muhammad Akhlaq Ahmed,M,20,0,0,Pakistan,PAK,1992 Summer,Summer,Barcelona,Hockey,Hockey Men's Hockey,Bronze,22/11/1937,climbing/handball/indoor soccer
Muhammad Ashfaq Ahmed,M,21,162,62,Pakistan,PAK,1968 Summer,Summer,Mexico City,Hockey,Hockey Men's Hockey,Gold,20/07/1973,climbing/handball/indoor soccer
Bashir Ahmed,M,25,171,67,Pakistan,PAK,1960 Summer,Summer,Roma,Hockey,Hockey Men's Hockey,Gold,06/01/1922,climbing/handball/indoor soccer
Ishtiaq Ahmed,M,21,170,62,Pakistan,PAK,1984 Summer,Summer,Los Angeles,Hockey,Hockey Men's Hockey,Gold,21/12/1992,climbing/handball/indoor soccer
Manzoor Ahmed,M,24,169,75,Pakistan,PAK,1992 Summer,Summer,Barcelona,Hockey,Hockey Men's Hockey,Bronze,27/05/2013,climbing/handball/indoor soccer
Mushtaq Ahmed,M,28,170,70,Pakistan,PAK,1984 Summer,Summer,Los Angeles,Hockey,Hockey Men's Hockey,Gold,01/04/1913,climbing/handball/indoor soccer
Mushtaq Ahmed,M,27,173,61,Pakistan,PAK,1960 Summer,Summer,Roma,Hockey,Hockey Men's Hockey,Gold,09/01/1958,climbing/handball/indoor soccer
Riaz Ahmed,M,27,150,70,Pakistan,PAK,1968 Summer,Summer,Mexico City,Hockey,Hockey Men's Hockey,Gold,15/04/1926,climbing/handball/indoor soccer
Riaz Ahmed,M,30,150,70,Pakistan,PAK,1972 Summer,Summer,Munich,Hockey,Hockey Men's Hockey,Silver,08/07/1950,climbing/handball/indoor soccer
Shahbaz Ahmed,M,23,175,61,Pakistan,PAK,1992 Summer,Summer,Barcelona,Hockey,Hockey Men's Hockey,Bronze,24/12/1923,climbing/handball/indoor soccer
Arthur Ahnger,M,26,0,0,Lucky Girl-1,FIN,1912 Summer,Summer,Stockholm,Sailing,Sailing Mixed 8 metres,Bronze,18/12/1959,climbing/handball/indoor soccer
Janne Petteri Ahonen,M,24,184,66,Finland,FIN,2002 Winter,Winter,Salt Lake City,Ski Jumping,Ski Jumping Men's Large Hill Team,Silver,16/10/1948,climbing/handball/indoor soccer
Peter Ahrendt,M,30,169,66,Mutafo,GER,1964 Summer,Summer,Tokyo,Sailing,Sailing Mixed Three Person Keelboat,Silver,15/01/1972,climbing/handball/indoor soccer
Brigitte Ahrenholz,F,23,178,85,East Germany,GDR,1976 Summer,Summer,Montreal,Rowing,Rowing Women's Coxed Eights,Gold,26/03/1975,climbing/handball/indoor soccer
"Christian ""Chris"" Ahrens",M,28,195,97,United States,USA,2004 Summer,Summer,Athina,Rowing,Rowing Men's Coxed Eights,Gold,05/08/1985,climbing/handball/indoor soccer
Marlene Ahrens Ostertag (-Ebensperger),F,23,176,70,Chile,CHI,1956 Summer,Summer,Melbourne,Athletics,Athletics Women's Javelin Throw,Silver,28/03/1955,climbing/handball/indoor soccer
Thomas Ahrens,M,16,163,50,Germany,GER,1964 Summer,Summer,Tokyo,Rowing,Rowing Men's Coxed Eights,Silver,02/11/1958,climbing/handball/indoor soccer
Matteo Aicardi,M,26,192,102,Italy,ITA,2012 Summer,Summer,London,Water Polo,Water Polo Men's Water Polo,Silver,22/11/1972,climbing/handball/indoor soccer
Matteo Aicardi,M,30,192,102,Italy,ITA,2016 Summer,Summer,Rio de Janeiro,Water Polo,Water Polo Men's Water Polo,Bronze,15/05/1939,climbing/handball/indoor soccer
Mara Magdalena Aicega Amicarelli,F,26,165,60,Argentina,ARG,2000 Summer,Summer,Sydney,Hockey,Hockey Women's Hockey,Silver,12/09/1966,climbing/handball/indoor soccer
Mara Magdalena Aicega Amicarelli,F,30,165,60,Argentina,ARG,2004 Summer,Summer,Athina,Hockey,Hockey Women's Hockey,Bronze,25/05/2012,climbing/handball/indoor soccer
Mara Magdalena Aicega Amicarelli,F,34,165,60,Argentina,ARG,2008 Summer,Summer,Beijing,Hockey,Hockey Women's Hockey,Bronze,07/05/1920,climbing/handball/indoor soccer
Hans Aichele,M,24,0,0,Switzerland-1,SUI,1936 Winter,Winter,Garmisch-Partenkirchen,Bobsleigh,Bobsleigh Men's Four,Silver,04/01/2013,climbing/handball/indoor soccer
Rosaria Aiello,F,27,172,74,Italy,ITA,2016 Summer,Summer,Rio de Janeiro,Water Polo,Water Polo Women's Water Polo,Silver,24/07/1900,climbing/handball/indoor soccer
Franz Aigner,M,32,0,107,Austria,AUT,1924 Summer,Summer,Paris,Weightlifting,Weightlifting Men's Heavyweight,Silver,29/10/2000,climbing/handball/indoor soccer
Hannes Aigner,M,23,183,75,Germany,GER,2012 Summer,Summer,London,Canoeing,Canoeing Men's Kayak Singles Slalom,Bronze,08/02/1997,climbing/handball/indoor soccer
Nobuyuki Aihara,M,21,154,53,Japan,JPN,1956 Summer,Summer,Melbourne,Gymnastics,Gymnastics Men's Team All-Around,Silver,16/04/2002,climbing/handball/indoor soccer
Nobuyuki Aihara,M,21,154,53,Japan,JPN,1956 Summer,Summer,Melbourne,Gymnastics,Gymnastics Men's Floor Exercise,Silver,20/12/1919,climbing/handball/indoor soccer
Nobuyuki Aihara,M,25,154,53,Japan,JPN,1960 Summer,Summer,Roma,Gymnastics,Gymnastics Men's Team All-Around,Gold,02/05/1903,climbing/handball/indoor soccer
Nobuyuki Aihara,M,25,154,53,Japan,JPN,1960 Summer,Summer,Roma,Gymnastics,Gymnastics Men's Floor Exercise,Gold,07/03/1952,climbing/handball/indoor soccer
Yutaka Aihara,M,21,156,55,Japan,JPN,1992 Summer,Summer,Barcelona,Gymnastics,Gymnastics Men's Team All-Around,Bronze,02/02/1912,climbing/handball/indoor soccer
Alexander Michael Hirst Aikman,M,23,0,0,Australia,AUS,1956 Summer,Summer,Melbourne,Rowing,Rowing Men's Coxed Eights,Bronze,25/11/1941,climbing/handball/indoor soccer
"Charles Benedict ""Ben"" Ainslie",M,19,183,90,Great Britain,GBR,1996 Summer,Summer,Atlanta,Sailing,Sailing Mixed One Person Dinghy,Silver,08/06/2011,climbing/handball/indoor soccer
"Charles Benedict ""Ben"" Ainslie",M,23,183,90,Great Britain,GBR,2000 Summer,Summer,Sydney,Sailing,Sailing Mixed One Person Dinghy,Gold,09/11/1954,climbing/handball/indoor soccer
"Charles Benedict ""Ben"" Ainslie",M,27,183,90,Great Britain,GBR,2004 Summer,Summer,Athina,Sailing,Sailing Men's One Person Dinghy,Gold,10/04/1903,climbing/handball/indoor soccer
"Charles Benedict ""Ben"" Ainslie",M,31,183,90,Great Britain,GBR,2008 Summer,Summer,Beijing,Sailing,Sailing Mixed One Person Dinghy,Gold,11/07/2012,climbing/handball/indoor soccer
"Charles Benedict ""Ben"" Ainslie",M,35,183,90,Great Britain,GBR,2012 Summer,Summer,London,Sailing,Sailing Men's One Person Heavyweight Dinghy,Gold,10/03/1961,climbing/handball/indoor soccer
Kurt Harold Ainsworth,M,22,187,84,United States,USA,2000 Summer,Summer,Sydney,Baseball,Baseball Men's Baseball,Gold,24/04/1989,climbing/handball/indoor soccer
John Creyghton Ainsworth-Davis,M,25,0,0,Great Britain,GBR,1920 Summer,Summer,Antwerpen,Athletics,Athletics Men's 4 x 400 metres Relay,Gold,02/10/1966,climbing/handball/indoor soccer
Robin Allingham Aisher,M,34,185,85,Great Britain,GBR,1968 Summer,Summer,Mexico City,Sailing,Sailing Mixed 5.5 metres,"Bronze"",",26/06/1983,climbing/handball/indoor soccer
"Gordon ""Gord"" Aitchison",M,27,0,0,Canada,CAN,1936 Summer,Summer,Berlin,Basketball,Basketball Men's Basketball,Silver,26/07/2015,climbing/handball/indoor soccer
Frances Helen Aitchison (-Leisk),F,30,0,0,Great Britain-1,GBR,1912 Summer,Summer,Stockholm,Tennis,Tennis Mixed Doubles,Silver,27/12/1984,climbing/handball/indoor soccer
